"","tipo_de_cooperativa","estado"
"505","2.Produtor","1.São Paulo"
"506","2.Produtor","1.São Paulo"
"507","2.Produtor","1.São Paulo"
"508","2.Produtor","1.São Paulo"
"509","2.Produtor","1.São Paulo"
"510","2.Produtor","1.São Paulo"
"511","2.Produtor","1.São Paulo"
"512","2.Produtor","1.São Paulo"
"513","2.Produtor","1.São Paulo"
"514","2.Produtor","1.São Paulo"
"515","2.Produtor","1.São Paulo"
"516","2.Produtor","1.São Paulo"
"517","2.Produtor","1.São Paulo"
"518","2.Produtor","1.São Paulo"
"519","2.Produtor","1.São Paulo"
"520","2.Produtor","1.São Paulo"
"521","2.Produtor","1.São Paulo"
"522","2.Produtor","1.São Paulo"
"523","2.Produtor","1.São Paulo"
"524","2.Produtor","1.São Paulo"
"525","2.Produtor","1.São Paulo"
"526","2.Produtor","1.São Paulo"
"527","2.Produtor","1.São Paulo"
"528","2.Produtor","1.São Paulo"
"529","2.Produtor","1.São Paulo"
"530","2.Produtor","1.São Paulo"
"531","2.Produtor","1.São Paulo"
"532","2.Produtor","1.São Paulo"
"533","2.Produtor","1.São Paulo"
"534","2.Produtor","1.São Paulo"
"535","2.Produtor","1.São Paulo"
"536","2.Produtor","1.São Paulo"
"537","2.Produtor","1.São Paulo"
"538","2.Produtor","1.São Paulo"
"539","2.Produtor","1.São Paulo"
"540","2.Produtor","1.São Paulo"
"541","2.Produtor","1.São Paulo"
"542","2.Produtor","1.São Paulo"
"543","2.Produtor","1.São Paulo"
"544","2.Produtor","1.São Paulo"
"545","2.Produtor","1.São Paulo"
"546","2.Produtor","1.São Paulo"
"547","2.Produtor","1.São Paulo"
"548","2.Produtor","1.São Paulo"
"549","2.Produtor","1.São Paulo"
"550","2.Produtor","1.São Paulo"
"551","2.Produtor","1.São Paulo"
"552","2.Produtor","1.São Paulo"
"553","2.Produtor","1.São Paulo"
"554","2.Produtor","1.São Paulo"
"555","2.Produtor","1.São Paulo"
"556","2.Produtor","1.São Paulo"
"557","2.Produtor","1.São Paulo"
"558","2.Produtor","1.São Paulo"
"559","2.Produtor","1.São Paulo"
"560","2.Produtor","1.São Paulo"
"561","2.Produtor","1.São Paulo"
"562","2.Produtor","1.São Paulo"
"563","2.Produtor","1.São Paulo"
"564","2.Produtor","1.São Paulo"
"565","2.Produtor","1.São Paulo"
"566","2.Produtor","1.São Paulo"
"567","2.Produtor","1.São Paulo"
"568","2.Produtor","1.São Paulo"
"569","2.Produtor","1.São Paulo"
"570","2.Produtor","1.São Paulo"
"571","2.Produtor","1.São Paulo"
"572","2.Produtor","1.São Paulo"
"573","2.Produtor","1.São Paulo"
"574","2.Produtor","1.São Paulo"
"575","2.Produtor","1.São Paulo"
"576","2.Produtor","1.São Paulo"
"577","2.Produtor","1.São Paulo"
"578","2.Produtor","1.São Paulo"
"579","2.Produtor","1.São Paulo"
"580","2.Produtor","1.São Paulo"
"581","2.Produtor","1.São Paulo"
"582","2.Produtor","1.São Paulo"
"583","2.Produtor","1.São Paulo"
"584","2.Produtor","1.São Paulo"
"585","2.Produtor","1.São Paulo"
"586","2.Produtor","1.São Paulo"
"587","2.Produtor","1.São Paulo"
"588","2.Produtor","1.São Paulo"
"589","2.Produtor","1.São Paulo"
"590","2.Produtor","1.São Paulo"
"591","2.Produtor","1.São Paulo"
"592","2.Produtor","1.São Paulo"
"593","2.Produtor","1.São Paulo"
"594","2.Produtor","1.São Paulo"
"595","2.Produtor","1.São Paulo"
"596","2.Produtor","1.São Paulo"
"597","2.Produtor","1.São Paulo"
"598","2.Produtor","1.São Paulo"
"599","2.Produtor","1.São Paulo"
"600","2.Produtor","1.São Paulo"
"601","2.Produtor","1.São Paulo"
"602","2.Produtor","1.São Paulo"
"603","2.Produtor","1.São Paulo"
"604","2.Produtor","1.São Paulo"
"605","2.Produtor","1.São Paulo"
"606","2.Produtor","1.São Paulo"
"607","2.Produtor","1.São Paulo"
"608","2.Produtor","1.São Paulo"
"609","2.Produtor","1.São Paulo"
"610","2.Produtor","1.São Paulo"
"611","2.Produtor","1.São Paulo"
"612","2.Produtor","1.São Paulo"
"613","2.Produtor","1.São Paulo"
"614","2.Produtor","2.Paraná"
"615","2.Produtor","2.Paraná"
"616","2.Produtor","2.Paraná"
"617","2.Produtor","2.Paraná"
"618","2.Produtor","2.Paraná"
"619","2.Produtor","2.Paraná"
"620","2.Produtor","2.Paraná"
"621","2.Produtor","2.Paraná"
"622","2.Produtor","2.Paraná"
"623","2.Produtor","2.Paraná"
"624","2.Produtor","2.Paraná"
"625","2.Produtor","2.Paraná"
"626","2.Produtor","2.Paraná"
"627","2.Produtor","2.Paraná"
"628","2.Produtor","2.Paraná"
"629","2.Produtor","2.Paraná"
"630","2.Produtor","2.Paraná"
"631","2.Produtor","2.Paraná"
"632","2.Produtor","2.Paraná"
"633","2.Produtor","2.Paraná"
"634","2.Produtor","2.Paraná"
"635","2.Produtor","2.Paraná"
"636","2.Produtor","2.Paraná"
"637","2.Produtor","2.Paraná"
"638","2.Produtor","2.Paraná"
"639","2.Produtor","2.Paraná"
"640","2.Produtor","2.Paraná"
"641","2.Produtor","2.Paraná"
"642","2.Produtor","2.Paraná"
"643","2.Produtor","2.Paraná"
"644","2.Produtor","2.Paraná"
"645","2.Produtor","2.Paraná"
"646","2.Produtor","2.Paraná"
"647","2.Produtor","2.Paraná"
"648","2.Produtor","2.Paraná"
"649","2.Produtor","2.Paraná"
"650","2.Produtor","2.Paraná"
"651","2.Produtor","2.Paraná"
"652","2.Produtor","2.Paraná"
"653","2.Produtor","2.Paraná"
"654","2.Produtor","2.Paraná"
"655","2.Produtor","2.Paraná"
"656","2.Produtor","2.Paraná"
"657","2.Produtor","2.Paraná"
"658","2.Produtor","2.Paraná"
"659","2.Produtor","2.Paraná"
"660","2.Produtor","2.Paraná"
"661","2.Produtor","2.Paraná"
"662","2.Produtor","2.Paraná"
"663","2.Produtor","2.Paraná"
"664","2.Produtor","2.Paraná"
"665","2.Produtor","2.Paraná"
"666","2.Produtor","2.Paraná"
"667","2.Produtor","2.Paraná"
"668","2.Produtor","2.Paraná"
"669","2.Produtor","2.Paraná"
"670","2.Produtor","2.Paraná"
"671","2.Produtor","2.Paraná"
"672","2.Produtor","2.Paraná"
"673","2.Produtor","2.Paraná"
"674","2.Produtor","2.Paraná"
"675","2.Produtor","2.Paraná"
"676","2.Produtor","2.Paraná"
"677","2.Produtor","2.Paraná"
"678","2.Produtor","2.Paraná"
"679","2.Produtor","2.Paraná"
"680","2.Produtor","2.Paraná"
"681","2.Produtor","2.Paraná"
"682","2.Produtor","2.Paraná"
"683","2.Produtor","2.Paraná"
"684","2.Produtor","2.Paraná"
"685","2.Produtor","2.Paraná"
"686","2.Produtor","2.Paraná"
"687","2.Produtor","2.Paraná"
"688","2.Produtor","2.Paraná"
"689","2.Produtor","2.Paraná"
"690","2.Produtor","2.Paraná"
"691","2.Produtor","2.Paraná"
"692","2.Produtor","2.Paraná"
"693","2.Produtor","2.Paraná"
"694","2.Produtor","2.Paraná"
"695","2.Produtor","2.Paraná"
"696","2.Produtor","2.Paraná"
"697","2.Produtor","2.Paraná"
"698","2.Produtor","2.Paraná"
"699","2.Produtor","2.Paraná"
"700","2.Produtor","2.Paraná"
"701","2.Produtor","2.Paraná"
"702","2.Produtor","2.Paraná"
"703","2.Produtor","2.Paraná"
"704","2.Produtor","2.Paraná"
"705","2.Produtor","2.Paraná"
"706","2.Produtor","2.Paraná"
"707","2.Produtor","2.Paraná"
"708","2.Produtor","2.Paraná"
"709","2.Produtor","2.Paraná"
"710","2.Produtor","2.Paraná"
"711","2.Produtor","2.Paraná"
"712","2.Produtor","2.Paraná"
"713","2.Produtor","2.Paraná"
"714","2.Produtor","2.Paraná"
"715","2.Produtor","2.Paraná"
"716","2.Produtor","3.Rio G. do Sul"
"717","2.Produtor","3.Rio G. do Sul"
"718","2.Produtor","3.Rio G. do Sul"
"719","2.Produtor","3.Rio G. do Sul"
"720","2.Produtor","3.Rio G. do Sul"
"721","2.Produtor","3.Rio G. do Sul"
"722","2.Produtor","3.Rio G. do Sul"
"723","2.Produtor","3.Rio G. do Sul"
"724","2.Produtor","3.Rio G. do Sul"
"725","2.Produtor","3.Rio G. do Sul"
"726","2.Produtor","3.Rio G. do Sul"
"727","2.Produtor","3.Rio G. do Sul"
"728","2.Produtor","3.Rio G. do Sul"
"729","2.Produtor","3.Rio G. do Sul"
"730","2.Produtor","3.Rio G. do Sul"
"731","2.Produtor","3.Rio G. do Sul"
"732","2.Produtor","3.Rio G. do Sul"
"733","2.Produtor","3.Rio G. do Sul"
"734","2.Produtor","3.Rio G. do Sul"
"735","2.Produtor","3.Rio G. do Sul"
"736","2.Produtor","3.Rio G. do Sul"
"737","2.Produtor","3.Rio G. do Sul"
"738","2.Produtor","3.Rio G. do Sul"
"739","2.Produtor","3.Rio G. do Sul"
"740","2.Produtor","3.Rio G. do Sul"
"741","2.Produtor","3.Rio G. do Sul"
"742","2.Produtor","3.Rio G. do Sul"
"743","2.Produtor","3.Rio G. do Sul"
"744","2.Produtor","3.Rio G. do Sul"
"745","2.Produtor","3.Rio G. do Sul"
"746","2.Produtor","3.Rio G. do Sul"
"747","2.Produtor","3.Rio G. do Sul"
"748","2.Produtor","3.Rio G. do Sul"
"749","2.Produtor","3.Rio G. do Sul"
"750","2.Produtor","3.Rio G. do Sul"
"751","2.Produtor","3.Rio G. do Sul"
"752","2.Produtor","3.Rio G. do Sul"
"753","2.Produtor","3.Rio G. do Sul"
"754","2.Produtor","3.Rio G. do Sul"
"755","2.Produtor","3.Rio G. do Sul"
"756","2.Produtor","3.Rio G. do Sul"
"757","2.Produtor","3.Rio G. do Sul"
"758","2.Produtor","3.Rio G. do Sul"
"759","2.Produtor","3.Rio G. do Sul"
"760","2.Produtor","3.Rio G. do Sul"
"761","2.Produtor","3.Rio G. do Sul"
"762","2.Produtor","3.Rio G. do Sul"
"763","2.Produtor","3.Rio G. do Sul"
"764","2.Produtor","3.Rio G. do Sul"
"765","2.Produtor","3.Rio G. do Sul"
"766","2.Produtor","3.Rio G. do Sul"
"767","2.Produtor","3.Rio G. do Sul"
"768","2.Produtor","3.Rio G. do Sul"
"769","2.Produtor","3.Rio G. do Sul"
"770","2.Produtor","3.Rio G. do Sul"
"771","2.Produtor","3.Rio G. do Sul"
"772","2.Produtor","3.Rio G. do Sul"
"773","2.Produtor","3.Rio G. do Sul"
"774","2.Produtor","3.Rio G. do Sul"
"775","2.Produtor","3.Rio G. do Sul"
"776","2.Produtor","3.Rio G. do Sul"
"777","2.Produtor","3.Rio G. do Sul"
"778","2.Produtor","3.Rio G. do Sul"
"779","2.Produtor","3.Rio G. do Sul"
"780","2.Produtor","3.Rio G. do Sul"
"781","2.Produtor","3.Rio G. do Sul"
"782","2.Produtor","3.Rio G. do Sul"
"783","2.Produtor","3.Rio G. do Sul"
"784","2.Produtor","3.Rio G. do Sul"
"785","2.Produtor","3.Rio G. do Sul"
"786","2.Produtor","3.Rio G. do Sul"
"787","2.Produtor","3.Rio G. do Sul"
"788","2.Produtor","3.Rio G. do Sul"
"789","2.Produtor","3.Rio G. do Sul"
"790","2.Produtor","3.Rio G. do Sul"
"791","2.Produtor","3.Rio G. do Sul"
"792","2.Produtor","3.Rio G. do Sul"
"793","2.Produtor","3.Rio G. do Sul"
"794","2.Produtor","3.Rio G. do Sul"
"795","2.Produtor","3.Rio G. do Sul"
"796","2.Produtor","3.Rio G. do Sul"
"797","2.Produtor","3.Rio G. do Sul"
"798","2.Produtor","3.Rio G. do Sul"
"799","2.Produtor","3.Rio G. do Sul"
"800","2.Produtor","3.Rio G. do Sul"
"801","2.Produtor","3.Rio G. do Sul"
"802","2.Produtor","3.Rio G. do Sul"
"803","2.Produtor","3.Rio G. do Sul"
"804","2.Produtor","3.Rio G. do Sul"
"805","2.Produtor","3.Rio G. do Sul"
"806","2.Produtor","3.Rio G. do Sul"
"807","2.Produtor","3.Rio G. do Sul"
"808","2.Produtor","3.Rio G. do Sul"
"809","2.Produtor","3.Rio G. do Sul"
"810","2.Produtor","3.Rio G. do Sul"
"811","2.Produtor","3.Rio G. do Sul"
"812","2.Produtor","3.Rio G. do Sul"
"813","2.Produtor","3.Rio G. do Sul"
"814","2.Produtor","3.Rio G. do Sul"
"815","2.Produtor","3.Rio G. do Sul"
"816","2.Produtor","3.Rio G. do Sul"
"817","2.Produtor","3.Rio G. do Sul"
"818","2.Produtor","3.Rio G. do Sul"
"819","2.Produtor","3.Rio G. do Sul"
"820","2.Produtor","3.Rio G. do Sul"
"821","2.Produtor","3.Rio G. do Sul"
"822","2.Produtor","3.Rio G. do Sul"
"823","2.Produtor","3.Rio G. do Sul"
"824","2.Produtor","3.Rio G. do Sul"
"825","2.Produtor","3.Rio G. do Sul"
"826","2.Produtor","3.Rio G. do Sul"
"827","2.Produtor","3.Rio G. do Sul"
"828","2.Produtor","3.Rio G. do Sul"
"829","2.Produtor","3.Rio G. do Sul"
"830","2.Produtor","3.Rio G. do Sul"
"831","2.Produtor","3.Rio G. do Sul"
"832","2.Produtor","3.Rio G. do Sul"
"833","2.Produtor","3.Rio G. do Sul"
"834","2.Produtor","3.Rio G. do Sul"
"835","2.Produtor","3.Rio G. do Sul"
"836","2.Produtor","3.Rio G. do Sul"
"837","2.Produtor","3.Rio G. do Sul"
"838","2.Produtor","3.Rio G. do Sul"
"839","2.Produtor","3.Rio G. do Sul"
"840","2.Produtor","3.Rio G. do Sul"
"841","2.Produtor","3.Rio G. do Sul"
"842","2.Produtor","3.Rio G. do Sul"
"843","2.Produtor","3.Rio G. do Sul"
"844","2.Produtor","3.Rio G. do Sul"
"845","2.Produtor","3.Rio G. do Sul"
"846","2.Produtor","3.Rio G. do Sul"
"847","2.Produtor","3.Rio G. do Sul"
"848","2.Produtor","3.Rio G. do Sul"
"849","2.Produtor","3.Rio G. do Sul"
"850","2.Produtor","3.Rio G. do Sul"
"851","2.Produtor","3.Rio G. do Sul"
"852","2.Produtor","3.Rio G. do Sul"
"853","2.Produtor","3.Rio G. do Sul"
"854","2.Produtor","3.Rio G. do Sul"
"855","2.Produtor","3.Rio G. do Sul"
"856","2.Produtor","3.Rio G. do Sul"
"857","2.Produtor","3.Rio G. do Sul"
"858","2.Produtor","3.Rio G. do Sul"
"859","2.Produtor","3.Rio G. do Sul"
"860","2.Produtor","3.Rio G. do Sul"
"861","2.Produtor","3.Rio G. do Sul"
"862","2.Produtor","3.Rio G. do Sul"
"863","2.Produtor","3.Rio G. do Sul"
"864","2.Produtor","3.Rio G. do Sul"
"865","2.Produtor","3.Rio G. do Sul"
"866","2.Produtor","3.Rio G. do Sul"
"867","2.Produtor","3.Rio G. do Sul"
"868","2.Produtor","3.Rio G. do Sul"
"869","2.Produtor","3.Rio G. do Sul"
"870","2.Produtor","3.Rio G. do Sul"
"871","2.Produtor","3.Rio G. do Sul"
"872","2.Produtor","3.Rio G. do Sul"
"873","2.Produtor","3.Rio G. do Sul"
"874","2.Produtor","3.Rio G. do Sul"
"875","2.Produtor","3.Rio G. do Sul"
"876","2.Produtor","3.Rio G. do Sul"
"877","2.Produtor","3.Rio G. do Sul"
"878","2.Produtor","3.Rio G. do Sul"
"879","2.Produtor","3.Rio G. do Sul"
"880","2.Produtor","3.Rio G. do Sul"
"881","2.Produtor","3.Rio G. do Sul"
"882","2.Produtor","3.Rio G. do Sul"
"883","2.Produtor","3.Rio G. do Sul"
"884","2.Produtor","3.Rio G. do Sul"
"885","2.Produtor","3.Rio G. do Sul"
"886","2.Produtor","3.Rio G. do Sul"
"887","2.Produtor","3.Rio G. do Sul"
"888","2.Produtor","3.Rio G. do Sul"
"889","2.Produtor","3.Rio G. do Sul"
"890","2.Produtor","3.Rio G. do Sul"
"891","2.Produtor","3.Rio G. do Sul"
"892","2.Produtor","3.Rio G. do Sul"
"893","2.Produtor","3.Rio G. do Sul"
"894","2.Produtor","3.Rio G. do Sul"
"895","2.Produtor","3.Rio G. do Sul"
"896","2.Produtor","3.Rio G. do Sul"
"897","2.Produtor","3.Rio G. do Sul"
"898","2.Produtor","3.Rio G. do Sul"
"899","2.Produtor","3.Rio G. do Sul"
"900","2.Produtor","3.Rio G. do Sul"
"901","2.Produtor","3.Rio G. do Sul"
"902","2.Produtor","3.Rio G. do Sul"
"903","2.Produtor","3.Rio G. do Sul"
"904","2.Produtor","3.Rio G. do Sul"
"905","2.Produtor","3.Rio G. do Sul"
"906","2.Produtor","3.Rio G. do Sul"
"907","2.Produtor","3.Rio G. do Sul"
"908","2.Produtor","3.Rio G. do Sul"
"909","2.Produtor","3.Rio G. do Sul"
"910","2.Produtor","3.Rio G. do Sul"
"911","2.Produtor","3.Rio G. do Sul"
"912","2.Produtor","3.Rio G. do Sul"
"913","2.Produtor","3.Rio G. do Sul"
"914","2.Produtor","3.Rio G. do Sul"
"915","2.Produtor","3.Rio G. do Sul"
"916","2.Produtor","3.Rio G. do Sul"
"917","2.Produtor","3.Rio G. do Sul"
"918","2.Produtor","3.Rio G. do Sul"
"919","2.Produtor","3.Rio G. do Sul"
"920","2.Produtor","3.Rio G. do Sul"
"921","2.Produtor","3.Rio G. do Sul"
"922","2.Produtor","3.Rio G. do Sul"
"923","2.Produtor","3.Rio G. do Sul"
"924","2.Produtor","3.Rio G. do Sul"
"925","2.Produtor","3.Rio G. do Sul"
"926","2.Produtor","3.Rio G. do Sul"
"927","2.Produtor","3.Rio G. do Sul"
"928","2.Produtor","3.Rio G. do Sul"
"929","2.Produtor","3.Rio G. do Sul"
"930","2.Produtor","3.Rio G. do Sul"
"931","2.Produtor","3.Rio G. do Sul"
"932","2.Produtor","3.Rio G. do Sul"
"933","2.Produtor","3.Rio G. do Sul"
"934","2.Produtor","3.Rio G. do Sul"
"935","2.Produtor","3.Rio G. do Sul"
"936","2.Produtor","3.Rio G. do Sul"
"937","2.Produtor","3.Rio G. do Sul"
"938","2.Produtor","3.Rio G. do Sul"
"939","2.Produtor","3.Rio G. do Sul"
"940","2.Produtor","3.Rio G. do Sul"
"941","2.Produtor","3.Rio G. do Sul"
"942","2.Produtor","3.Rio G. do Sul"
"943","2.Produtor","3.Rio G. do Sul"
"944","2.Produtor","3.Rio G. do Sul"
"945","2.Produtor","3.Rio G. do Sul"
"946","2.Produtor","3.Rio G. do Sul"
"947","2.Produtor","3.Rio G. do Sul"
"948","2.Produtor","3.Rio G. do Sul"
"949","2.Produtor","3.Rio G. do Sul"
"950","2.Produtor","3.Rio G. do Sul"
"951","2.Produtor","3.Rio G. do Sul"
"952","2.Produtor","3.Rio G. do Sul"
"953","2.Produtor","3.Rio G. do Sul"
"954","2.Produtor","3.Rio G. do Sul"
"955","2.Produtor","3.Rio G. do Sul"
"956","2.Produtor","3.Rio G. do Sul"
"957","2.Produtor","3.Rio G. do Sul"
"958","2.Produtor","3.Rio G. do Sul"
"959","2.Produtor","3.Rio G. do Sul"
"960","2.Produtor","3.Rio G. do Sul"
"961","2.Produtor","3.Rio G. do Sul"
"962","2.Produtor","3.Rio G. do Sul"
"963","2.Produtor","3.Rio G. do Sul"
"964","2.Produtor","3.Rio G. do Sul"
"965","2.Produtor","3.Rio G. do Sul"
"966","2.Produtor","3.Rio G. do Sul"
"967","2.Produtor","3.Rio G. do Sul"
"968","2.Produtor","3.Rio G. do Sul"
"969","2.Produtor","3.Rio G. do Sul"
"970","2.Produtor","3.Rio G. do Sul"
"971","2.Produtor","3.Rio G. do Sul"
"972","2.Produtor","3.Rio G. do Sul"
"973","2.Produtor","3.Rio G. do Sul"
"974","2.Produtor","3.Rio G. do Sul"
"975","2.Produtor","3.Rio G. do Sul"
"976","2.Produtor","3.Rio G. do Sul"
"977","2.Produtor","3.Rio G. do Sul"
"978","2.Produtor","3.Rio G. do Sul"
"979","2.Produtor","3.Rio G. do Sul"
"980","2.Produtor","3.Rio G. do Sul"
"981","2.Produtor","3.Rio G. do Sul"
"982","2.Produtor","3.Rio G. do Sul"
"983","2.Produtor","3.Rio G. do Sul"
"984","2.Produtor","3.Rio G. do Sul"
"985","2.Produtor","3.Rio G. do Sul"
"986","2.Produtor","3.Rio G. do Sul"
"987","2.Produtor","3.Rio G. do Sul"
"988","2.Produtor","3.Rio G. do Sul"
"989","2.Produtor","3.Rio G. do Sul"
"990","2.Produtor","3.Rio G. do Sul"
"991","2.Produtor","3.Rio G. do Sul"
"992","2.Produtor","3.Rio G. do Sul"
"993","2.Produtor","3.Rio G. do Sul"
"994","2.Produtor","3.Rio G. do Sul"
"995","2.Produtor","3.Rio G. do Sul"
"996","2.Produtor","3.Rio G. do Sul"
"997","2.Produtor","3.Rio G. do Sul"
"998","2.Produtor","3.Rio G. do Sul"
"999","2.Produtor","3.Rio G. do Sul"
"1000","2.Produtor","3.Rio G. do Sul"
"1001","2.Produtor","3.Rio G. do Sul"
"1002","2.Produtor","3.Rio G. do Sul"
"1003","2.Produtor","3.Rio G. do Sul"
"1004","2.Produtor","3.Rio G. do Sul"
"1005","2.Produtor","3.Rio G. do Sul"
"1006","2.Produtor","3.Rio G. do Sul"
"1007","2.Produtor","3.Rio G. do Sul"
"1008","2.Produtor","3.Rio G. do Sul"
"1009","2.Produtor","3.Rio G. do Sul"
"1010","2.Produtor","3.Rio G. do Sul"
"1011","2.Produtor","3.Rio G. do Sul"
